Development,Address,City,State,ZIP,Interruption,Planned,Report Date,Report Time,Restoration Time,Buildings,Units,Residents
HABER  - Building 03,3031 WEST 25TH STREET,BROOKLYN,NY,11224,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                9 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        124
                                        130",,,
LA GUARDIA  - Building 05,240 MADISON STREET,NEW YORK,NY,10002,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Planned
                                
                                
                                    
                                    

                                    Planned
                                
                                
                                    
                                    
                                    Planned",,                                9 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        123
                                        240",,,
LEHMAN  - Entire Development,1641 MADISON AVENUE,NEW YORK,NY,10029,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                2 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        5
                                        622
                                        1,272",,,
LEHMAN  - Entire Development,1641 MADISON AVENUE,NEW YORK,NY,10029,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Planned
                                
                                
                                    
                                    

                                    Planned
                                
                                
                                    
                                    
                                    Planned",,                                10 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        5
                                        622
                                        1,272",,,
LEHMAN  - Entire Development,1641 MADISON AVENUE,NEW YORK,NY,10029,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Planned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Planned
                                
                                
                                    
                                    
                                    Planned",,                                12 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        5
                                        622
                                        1,272",,,
LINCOLN,60 EAST 135TH STREET,NEW YORK,NY,10037,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Planned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Planned
                                
                                
                                    
                                    
                                    Planned",,                                7 Hours,"Buildings
                                        Units
                                        Residents",,,
LOWER EAST SIDE REHAB (GROUP 5)  - Building 01,89 AVENUE C,NEW YORK,NY,10009,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                12 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        33
                                        69",,,
LOWER EAST SIDE REHAB (GROUP 5)  - Building 01,89 AVENUE C,NEW YORK,NY,10009,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                12 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        33
                                        69",,,
MARINER'S HARBOR  - Building 14,168 BRABANT STREET,STATEN ISLAND,NY,10303,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Planned
                                
                                
                                    
                                    

                                    Planned
                                
                                
                                    
                                    
                                    Planned",,                                0 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        35
                                        55",,,
MARINER'S HARBOR  - Building 07,178 LOCKMAN AVENUE,STATEN ISLAND,NY,10303,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Planned
                                
                                
                                    
                                    

                                    Planned
                                
                                
                                    
                                    
                                    Planned",,                                0 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        36
                                        58",,,
MARINER'S HARBOR  - Entire Development,311 GRANDVIEW AVENUE,STATEN ISLAND,NY,10303,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                19 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        22
                                        607
                                        1,305",,,
MARINER'S HARBOR  - Entire Development,311 GRANDVIEW AVENUE,STATEN ISLAND,NY,10303,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                19 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        22
                                        607
                                        1,305",,,
PELHAM PARKWAY,910 MACE AVENUE,BRONX,NY,10469,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                16 Hours,"Buildings
                                        Units
                                        Residents",,,
POMONOK  - Building 16,67-02 PARSONS BOULEVARD,FLUSHING,NY,11365,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                7 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        84
                                        138",,,
